transaction_id,date,amount,type,hour,frequency_per_day,is_fraud
TXN001091,2024-06-12,24.88,online,8,5,0
TXN001615,2024-03-04,135.0,online,12,3,0
TXN001229,2024-04-15,24.31,online,13,4,0
TXN000974,2024-02-23,107.61,international,10,4,0
TXN001084,2024-03-14,67.85,online,11,2,0
TXN000514,2024-12-16,104.77,online,10,3,0
TXN001550,2024-04-12,114.4,POS,15,1,0
TXN001567,2024-08-08,15.5,ATM,14,3,0
TXN001810,2024-03-30,178.78,online,18,5,0
TXN001573,2024-10-23,35.15,POS,12,2,0
TXN000044,2024-01-25,50.01,online,17,2,0
TXN001686,2024-06-05,215.37,POS,18,3,0
TXN000168,2024-05-02,233.7,POS,16,2,0
TXN000303,2024-11-23,15.99,online,11,3,0
TXN000990,2024-05-05,60.43,POS,9,2,0
TXN000555,2024-07-03,40.18,online,12,4,0
TXN001924,2024-01-04,361.11,international,4,13,1
TXN000607,2024-07-06,30.99,ATM,8,3,0
TXN001618,2024-02-14,300.9,online,1,2,0
TXN000757,2024-05-19,32.9,POS,10,5,0
TXN000438,2024-01-30,18.64,online,11,2,0
TXN000582,2024-02-08,46.4,POS,6,3,0
TXN001518,2024-06-29,263.93,online,12,4,0
TXN000527,2024-02-22,43.94,online,0,5,0
TXN000342,2024-08-14,24.72,POS,12,2,0
TXN001736,2024-07-02,52.33,online,14,1,0
TXN000367,2024-04-25,148.31,POS,18,3,0
TXN000185,2024-06-11,30.37,POS,18,2,0
TXN001116,2024-12-29,102.07,POS,18,1,0
TXN001754,2024-08-16,32.67,POS,9,4,0
TXN001425,2024-10-24,509.99,international,8,4,0
TXN000300,2024-05-12,115.6,POS,9,5,0
TXN001903,2024-09-23,631.85,international,4,16,1
TXN000832,2024-06-14,60.2,online,8,1,0
TXN000543,2024-03-04,35.16,POS,16,2,0
TXN001600,2024-04-20,25.48,ATM,19,5,0
TXN000350,2024-07-13,32.11,online,12,3,0
TXN001932,2024-12-26,305.64,international,3,24,1
TXN001510,2024-05-01,27.18,ATM,15,4,0
TXN000978,2024-05-08,31.13,online,4,4,0
TXN000175,2024-06-17,231.63,ATM,14,3,0
TXN000482,2024-04-01,78.61,ATM,2,2,0
TXN001412,2024-04-01,33.34,online,9,5,0
TXN001610,2024-10-10,88.63,POS,17,2,0
TXN000123,2024-06-20,57.52,online,9,3,0
TXN000599,2024-08-22,29.3,POS,16,5,0
TXN001794,2024-06-23,42.96,online,16,1,0
TXN001745,2024-12-23,106.09,online,8,5,0
TXN001378,2024-07-02,18.35,ATM,1,2,0
TXN001185,2024-04-22,6.32,international,11,2,0
TXN000485,2024-03-25,73.06,online,14,3,0
TXN000331,2024-05-15,22.18,POS,15,2,0
TXN000788,2024-07-17,19.58,online,16,3,0
TXN000194,2024-12-16,11.66,online,17,5,0
TXN000637,2024-04-18,95.14,online,18,1,0
TXN000471,2024-10-20,37.35,ATM,12,3,0
TXN001713,2024-09-24,20.23,POS,13,4,0
TXN000322,2024-08-12,13.76,online,8,4,0
TXN001196,2024-09-17,87.17,online,18,5,0
TXN000266,2024-06-12,13.23,international,8,2,0
TXN001543,2024-07-26,20.43,ATM,12,2,0
TXN001803,2024-04-04,89.59,online,13,5,0
TXN000067,2024-05-15,275.03,online,9,3,0
TXN001737,2024-02-06,59.75,international,10,5,0
TXN001592,2024-05-19,48.7,POS,21,4,0
TXN001563,2024-12-01,147.81,online,8,4,0
TXN000480,2024-04-15,10.97,ATM,13,2,0
TXN001756,2024-05-07,597.45,online,16,2,0
TXN001912,2024-03-04,1987.65,international,2,15,1
TXN001440,2024-10-11,52.79,online,11,4,0
TXN001460,2024-10-15,66.52,ATM,16,3,0
TXN000887,2024-03-11,122.63,online,14,4,0
TXN000422,2024-10-06,342.48,online,8,4,0
TXN001674,2024-09-18,84.73,international,9,4,0
TXN001449,2024-02-07,7.0,POS,12,5,0
TXN000764,2024-05-11,9.4,online,11,4,0
TXN000519,2024-08-04,11.38,ATM,8,2,0
TXN001431,2024-03-08,5.04,online,13,2,0
TXN000613,2024-05-20,6.64,online,19,2,0
TXN001530,2024-02-02,35.31,online,16,2,0
TXN001782,2024-01-09,78.69,POS,10,3,0
TXN001658,2024-11-02,49.0,international,8,3,0
TXN000453,2024-01-10,75.7,ATM,13,3,0
TXN000730,2024-09-23,176.89,POS,17,3,0
TXN000534,2024-07-29,137.16,ATM,14,5,0
TXN000965,2024-08-02,80.91,POS,12,1,0
TXN001284,2024-05-19,90.72,online,17,2,0
TXN001739,2024-03-15,51.64,online,14,3,0
TXN000261,2024-03-03,109.71,ATM,16,2,0
TXN000535,2024-02-26,105.07,online,14,3,0
TXN000968,2024-12-01,18.46,POS,14,3,0
TXN000240,2024-02-21,217.39,international,12,2,0
TXN000819,2024-12-30,103.65,POS,15,4,0
TXN000692,2024-12-05,10.8,POS,16,5,0
TXN000420,2024-12-04,81.77,POS,9,2,0
TXN001085,2024-11-02,263.77,online,16,2,0
TXN001998,2024-12-25,2161.92,international,3,14,1
TXN000365,2024-07-08,310.95,international,19,5,0
TXN001022,2024-11-13,5.0,online,14,3,0
TXN001240,2024-07-04,75.5,online,17,5,0
TXN000588,2024-11-01,95.9,online,9,5,0
TXN000736,2024-09-23,160.43,ATM,11,1,0
TXN001761,2024-05-29,53.48,POS,12,4,0
TXN000941,2024-05-27,97.38,online,19,1,0
TXN000071,2024-03-10,52.69,online,17,5,0
TXN001407,2024-11-15,33.44,ATM,8,1,0
TXN000259,2024-08-02,71.71,online,10,4,0
TXN000051,2024-03-12,72.92,POS,4,2,0
TXN000198,2024-05-03,55.06,POS,7,5,0
TXN001788,2024-06-21,43.75,online,17,1,0
TXN000650,2024-06-27,49.16,POS,15,4,0
TXN000332,2024-04-23,92.2,online,8,2,0
TXN001359,2024-05-13,107.25,ATM,6,1,0
TXN000593,2024-12-23,131.38,POS,5,4,0
TXN001391,2024-07-12,86.36,online,11,2,0
TXN001800,2024-01-21,37.87,online,16,5,0
TXN001314,2024-11-25,84.58,ATM,17,1,0
TXN001111,2024-03-25,13.4,ATM,11,1,0
TXN001006,2024-11-06,18.62,online,0,2,0
TXN001326,2024-09-04,12.36,ATM,13,3,0
TXN000426,2024-11-11,179.54,online,14,3,0
TXN001558,2024-12-29,36.48,international,14,1,0
TXN001293,2024-01-02,48.34,POS,11,4,0
TXN000590,2024-10-19,75.94,POS,15,3,0
TXN001957,2024-10-07,1215.56,international,4,13,1
TXN001976,2024-02-02,2329.32,ATM,23,10,1
TXN001132,2024-10-16,12.53,ATM,17,4,0
TXN000985,2024-08-26,227.09,online,11,2,0
TXN000398,2024-04-12,35.2,ATM,6,2,0
TXN001511,2024-03-24,22.97,POS,14,5,0
TXN000436,2024-07-26,114.67,ATM,16,1,0
TXN000192,2024-08-09,36.29,online,15,5,0
TXN001435,2024-02-07,64.68,POS,3,3,0
TXN000614,2024-09-07,52.29,POS,12,1,0
TXN001493,2024-05-01,10.93,ATM,19,3,0
TXN000576,2024-12-03,9.32,POS,19,4,0
TXN000986,2024-08-13,10.74,online,17,5,0
TXN001432,2024-03-03,91.53,POS,9,3,0
TXN000706,2024-01-03,18.77,POS,4,3,0
TXN001258,2024-07-16,113.46,ATM,9,1,0
TXN000141,2024-03-19,32.2,online,8,4,0
TXN001357,2024-02-19,19.36,POS,0,2,0
TXN000002,2024-08-26,155.92,POS,6,5,0
TXN001221,2024-07-20,89.07,POS,14,5,0
TXN001869,2024-11-30,523.44,POS,3,23,1
TXN001622,2024-12-03,30.37,online,15,5,0
TXN000339,2024-12-13,16.71,POS,14,4,0
TXN001769,2024-03-12,38.58,POS,4,2,0
TXN001536,2024-02-26,337.67,online,7,5,0
TXN000483,2024-10-17,95.21,online,9,4,0
TXN000265,2024-07-31,5.0,online,11,4,0
TXN000376,2024-09-25,98.85,online,18,5,0
TXN000741,2024-10-05,72.46,ATM,10,3,0
TXN001013,2024-04-24,56.39,POS,15,5,0
TXN000439,2024-05-25,131.18,online,23,3,0
TXN000271,2024-01-09,20.39,online,9,1,0
TXN000184,2024-06-29,906.16,ATM,8,5,0
TXN000939,2024-07-04,17.86,online,14,3,0
TXN000244,2024-08-17,56.67,online,17,3,0
TXN000931,2024-09-12,22.65,online,14,4,0
TXN000445,2024-08-29,821.18,international,14,2,0
TXN000596,2024-07-30,65.28,POS,3,5,0
TXN000817,2024-02-08,30.54,ATM,20,4,0
TXN001272,2024-12-06,190.04,ATM,17,2,0
TXN001676,2024-02-24,87.3,ATM,21,2,0
TXN000486,2024-05-01,238.32,POS,14,4,0
TXN000680,2024-09-21,53.9,POS,17,4,0
TXN000415,2024-09-04,5.0,online,10,2,0
TXN000273,2024-12-15,637.42,ATM,16,5,0
TXN001471,2024-09-11,686.7,ATM,9,3,0
TXN001829,2024-12-24,9.63,ATM,22,1,0
TXN001454,2024-07-27,27.34,online,14,4,0
TXN000250,2024-03-06,31.72,ATM,14,4,0
TXN000413,2024-02-18,20.16,online,9,5,0
TXN001385,2024-03-26,31.61,online,12,5,0
TXN001307,2024-03-27,31.83,POS,13,1,0
TXN000715,2024-10-18,43.92,ATM,8,1,0
TXN000310,2024-08-31,49.28,ATM,0,3,0
TXN000926,2024-07-16,42.06,POS,11,3,0
TXN000381,2024-12-07,29.27,POS,18,2,0
TXN001565,2024-06-14,8.65,online,12,1,0
TXN000425,2024-03-13,12.37,ATM,8,5,0
TXN001874,2024-11-07,3524.48,international,4,23,1
TXN000532,2024-02-26,21.95,POS,13,1,0
TXN000752,2024-02-01,57.6,POS,8,5,0
TXN000765,2024-10-11,115.79,POS,11,2,0
TXN001356,2024-05-05,175.16,online,16,2,0
TXN000408,2024-12-07,6.79,ATM,8,3,0
TXN001614,2024-01-22,78.16,ATM,1,1,0
TXN000694,2024-02-02,140.16,POS,8,3,0
TXN001738,2024-01-02,20.36,ATM,7,2,0
TXN000548,2024-07-07,78.3,online,12,3,0
TXN000936,2024-02-27,43.53,online,17,5,0
TXN001389,2024-11-27,164.83,online,13,4,0
TXN001607,2024-08-04,94.92,POS,3,1,0
TXN001939,2024-05-21,2414.16,international,22,11,1
TXN001481,2024-01-01,38.29,POS,21,5,0
TXN000182,2024-06-30,68.5,ATM,0,4,0
TXN001940,2024-06-12,4777.83,international,1,20,1
TXN001160,2024-07-31,950.93,online,17,4,0
TXN000170,2024-02-08,169.4,POS,11,4,0
TXN000292,2024-12-14,13.79,online,17,3,0
TXN000561,2024-01-16,236.79,POS,11,3,0
TXN001456,2024-12-25,115.52,POS,11,4,0
TXN001876,2024-09-24,8468.59,international,4,21,1
TXN001651,2024-01-07,52.17,online,15,2,0
TXN000849,2024-08-09,90.61,online,18,5,0
TXN000272,2024-02-25,23.08,ATM,12,4,0
TXN001549,2024-01-02,20.66,POS,8,4,0
TXN001034,2024-01-25,19.74,online,18,5,0
TXN001743,2024-01-09,39.28,POS,13,1,0
TXN000371,2024-08-29,51.96,POS,12,3,0
TXN001669,2024-09-21,206.06,ATM,14,5,0
TXN000721,2024-12-05,27.71,online,9,2,0
TXN000733,2024-10-09,5.24,online,12,3,0
TXN000777,2024-02-13,49.93,ATM,15,2,0
TXN000518,2024-06-22,507.62,POS,2,4,0
TXN000334,2024-06-16,30.67,online,5,4,0
TXN000845,2024-01-02,24.05,online,8,5,0
TXN001251,2024-05-30,26.59,online,15,3,0
TXN001052,2024-07-02,9.0,ATM,17,4,0
TXN001923,2024-03-18,2859.37,international,4,23,1
TXN000015,2024-10-13,58.55,online,8,1,0
TXN000707,2024-07-27,51.68,international,8,2,0
TXN000900,2024-01-02,40.42,online,18,1,0
TXN001979,2024-11-24,1824.91,international,0,23,1
TXN001572,2024-09-24,25.18,online,10,2,0
TXN000903,2024-11-18,39.36,ATM,15,2,0
TXN000465,2024-12-18,36.22,international,14,3,0
TXN001977,2024-02-09,8078.1,international,0,12,1
