order_date,department_name,sales,profit,profit_z_score,anomaly_flag
2017-01-02,Fan Shop,399.98,-1069.15,-9.29,High Anomaly
2017-12-28,Apparel,461.48,-675.95,-9.26,High Anomaly
2015-12-03,Apparel,299.95,-675.64,-9.26,High Anomaly
2017-09-01,Golf,250.0,-591.5,-9.26,High Anomaly
2017-05-29,Footwear,499.95,-1286.87,-9.25,High Anomaly
2015-11-11,Apparel,299.95,-672.19,-9.21,High Anomaly
2016-10-02,Fan Shop,399.98,-1058.35,-9.2,High Anomaly
2015-08-20,Fan Shop,399.98,-1055.95,-9.18,High Anomaly
2015-04-28,Golf,250.0,-585.0,-9.16,High Anomaly
2017-06-23,Outdoors,399.96,-679.93,-9.15,High Anomaly
2015-12-04,Golf,250.0,-584.38,-9.15,High Anomaly
2015-05-11,Fan Shop,399.98,-1047.55,-9.1,High Anomaly
2016-12-16,Fan Shop,399.98,-1047.55,-9.1,High Anomaly
2016-11-11,Fan Shop,399.98,-1047.55,-9.1,High Anomaly
2017-02-28,Apparel,299.95,-662.89,-9.09,High Anomaly
2015-04-06,Golf,250.0,-580.13,-9.08,High Anomaly
2017-08-01,Apparel,239.96,-659.89,-9.05,High Anomaly
2015-11-01,Fan Shop,399.98,-1038.75,-9.03,High Anomaly
2017-12-27,Apparel,461.48,-657.61,-9.02,High Anomaly
2016-08-11,Fan Shop,399.98,-1036.75,-9.01,High Anomaly
2017-03-16,Golf,250.0,-573.75,-8.99,High Anomaly
2017-10-26,Technology,1500.0,-3442.5,-8.99,High Anomaly
2017-09-30,Footwear,1999.99,-1246.09,-8.96,High Anomaly
2016-02-15,Apparel,299.95,-651.79,-8.94,High Anomaly
2016-02-17,Fan Shop,399.98,-1028.15,-8.94,High Anomaly
2016-03-20,Fan Shop,399.98,-1025.95,-8.92,High Anomaly
2015-05-11,Fan Shop,399.98,-1025.95,-8.92,High Anomaly
2017-05-02,Fan Shop,399.98,-1025.95,-8.92,High Anomaly
2016-07-07,Apparel,299.95,-650.14,-8.92,High Anomaly
