shipping_mode,order_region,department_name,delay_category,order_count,total_revenue,avg_delay_days,max_delay_days,revenue_at_risk
First Class,Northern Europe,Technology,Minor Delay (1-2 days),46,26735.44,1.0,1,26482.56
First Class,Oceania,Apparel,Minor Delay (1-2 days),347,56036.94,1.0,1,52000.36
First Class,Oceania,Book Shop,Minor Delay (1-2 days),2,62.16,1.0,1,62.16
First Class,Oceania,Discs Shop,Minor Delay (1-2 days),62,8620.64,1.0,1,8620.64
First Class,Oceania,Fan Shop,Minor Delay (1-2 days),503,121332.09,1.0,1,111521.6
First Class,Oceania,Fitness,Minor Delay (1-2 days),17,3479.03,1.0,1,3479.03
First Class,Oceania,Footwear,Minor Delay (1-2 days),107,28715.9,1.0,1,26514.14
First Class,Oceania,Golf,Minor Delay (1-2 days),210,29577.84,1.0,1,27458.03
First Class,Oceania,Health and Beauty ,Minor Delay (1-2 days),11,3223.44,1.0,1,3223.44
First Class,Oceania,Outdoors,Minor Delay (1-2 days),71,15173.72,1.0,1,15004.77
First Class,Oceania,Pet Shop,Minor Delay (1-2 days),29,2447.6,1.0,1,2278.8
First Class,Oceania,Technology,Minor Delay (1-2 days),7,4264.4,1.0,1,4264.4
First Class,South America,Apparel,Minor Delay (1-2 days),594,90468.21,1.0,1,83649.09
First Class,South America,Fan Shop,Minor Delay (1-2 days),893,233304.89,1.0,1,217956.84
First Class,South America,Fitness,Minor Delay (1-2 days),30,3059.53,1.0,1,3034.53
First Class,South America,Footwear,Minor Delay (1-2 days),205,53816.74,1.0,1,49766.27
First Class,South America,Golf,Minor Delay (1-2 days),458,62625.83,1.0,1,57646.16
First Class,South America,Outdoors,Minor Delay (1-2 days),131,15056.99,1.0,1,13816.25
First Class,South Asia,Apparel,Minor Delay (1-2 days),316,55145.66,1.0,1,52633.84
First Class,South Asia,Book Shop,Minor Delay (1-2 days),2,62.16,1.0,1,62.16
First Class,South Asia,Discs Shop,Minor Delay (1-2 days),55,6874.99,1.0,1,6688.03
First Class,South Asia,Fan Shop,Minor Delay (1-2 days),439,110676.11,1.0,1,107026.46
First Class,South Asia,Fitness,Minor Delay (1-2 days),25,5794.07,1.0,1,5704.09
First Class,South Asia,Footwear,Minor Delay (1-2 days),96,24676.21,1.0,1,24176.26
First Class,South Asia,Golf,Minor Delay (1-2 days),232,32857.38,1.0,1,31247.47
First Class,South Asia,Health and Beauty ,Minor Delay (1-2 days),15,4395.6,1.0,1,4102.56
First Class,South Asia,Outdoors,Minor Delay (1-2 days),85,14640.21,1.0,1,14388.27
First Class,South Asia,Pet Shop,Minor Delay (1-2 days),11,928.4,1.0,1,928.4
First Class,South Asia,Technology,Minor Delay (1-2 days),7,4662.72,1.0,1,4662.72
First Class,South of  USA ,Apparel,Minor Delay (1-2 days),161,24976.63,1.0,1,24486.7
First Class,South of  USA ,Fan Shop,Minor Delay (1-2 days),241,62692.68,1.0,1,58993.18
First Class,South of  USA ,Fitness,Minor Delay (1-2 days),8,888.85,1.0,1,788.85
First Class,South of  USA ,Footwear,Minor Delay (1-2 days),58,15595.27,1.0,1,15495.28
First Class,South of  USA ,Golf,Minor Delay (1-2 days),107,15649.07,1.0,1,14479.15
First Class,South of  USA ,Outdoors,Minor Delay (1-2 days),25,2421.26,1.0,1,2391.28
First Class,Southeast Asia,Apparel,Minor Delay (1-2 days),442,76921.28,1.0,1,72107.14
First Class,Southeast Asia,Book Shop,Minor Delay (1-2 days),4,124.32,1.0,1,124.32
First Class,Southeast Asia,Discs Shop,Minor Delay (1-2 days),47,5113.64,1.0,1,4773.49
First Class,Southeast Asia,Fan Shop,Minor Delay (1-2 days),502,125262.39,1.0,1,120778.26
First Class,Southeast Asia,Fitness,Minor Delay (1-2 days),36,7671.03,1.0,1,7343.28
First Class,Southeast Asia,Footwear,Minor Delay (1-2 days),115,30998.4,1.0,1,30089.51
First Class,Southeast Asia,Golf,Minor Delay (1-2 days),255,34107.34,1.0,1,33487.42
First Class,Southeast Asia,Health and Beauty ,Minor Delay (1-2 days),24,7032.96,1.0,1,6446.88
First Class,Southeast Asia,Outdoors,Minor Delay (1-2 days),82,14812.12,1.0,1,14573.23
First Class,Southeast Asia,Pet Shop,Minor Delay (1-2 days),26,2194.4,1.0,1,2110.0
First Class,Southeast Asia,Technology,Minor Delay (1-2 days),19,8294.76,1.0,1,8041.88
First Class,Southern Africa,Apparel,Minor Delay (1-2 days),59,9148.86,1.0,1,9018.87
First Class,Southern Africa,Fan Shop,Minor Delay (1-2 days),61,17248.4,1.0,1,16998.43
First Class,Southern Africa,Fitness,Minor Delay (1-2 days),1,119.98,1.0,1,119.98
First Class,Southern Africa,Footwear,Minor Delay (1-2 days),12,3199.68,1.0,1,3199.68
First Class,Southern Africa,Golf,Minor Delay (1-2 days),52,7069.58,1.0,1,7069.58
First Class,Southern Africa,Outdoors,Minor Delay (1-2 days),13,1084.62,1.0,1,1084.62
First Class,Southern Europe,Apparel,Minor Delay (1-2 days),393,62362.13,1.0,1,61302.26
First Class,Southern Europe,Book Shop,Minor Delay (1-2 days),2,62.16,1.0,1,62.16
First Class,Southern Europe,Discs Shop,Minor Delay (1-2 days),10,725.26,1.0,1,725.26
First Class,Southern Europe,Fan Shop,Minor Delay (1-2 days),591,152657.51,1.0,1,147008.22
First Class,Southern Europe,Fitness,Minor Delay (1-2 days),17,3451.61,1.0,1,3451.61
First Class,Southern Europe,Footwear,Minor Delay (1-2 days),119,37278.04,1.0,1,36478.12
First Class,Southern Europe,Golf,Minor Delay (1-2 days),256,33292.37,1.0,1,32372.45
First Class,Southern Europe,Outdoors,Minor Delay (1-2 days),70,10540.15,1.0,1,10067.22
First Class,Southern Europe,Technology,Minor Delay (1-2 days),46,31776.08,1.0,1,31324.04
First Class,US Center ,Apparel,Minor Delay (1-2 days),262,41224.61,1.0,1,39734.8
First Class,US Center ,Fan Shop,Minor Delay (1-2 days),349,91999.26,1.0,1,90749.42
First Class,US Center ,Fitness,Minor Delay (1-2 days),14,1413.74,1.0,1,1323.76
First Class,US Center ,Footwear,Minor Delay (1-2 days),82,22112.47,1.0,1,19823.78
First Class,US Center ,Golf,Minor Delay (1-2 days),226,30613.0,1.0,1,29433.06
First Class,US Center ,Outdoors,Minor Delay (1-2 days),53,4352.78,1.0,1,4320.79
First Class,West Africa,Apparel,Minor Delay (1-2 days),123,19007.52,1.0,1,18567.57
First Class,West Africa,Fan Shop,Minor Delay (1-2 days),156,42225.37,1.0,1,40725.45
First Class,West Africa,Fitness,Minor Delay (1-2 days),9,1287.65,1.0,1,1287.65
First Class,West Africa,Footwear,Minor Delay (1-2 days),39,10003.82,1.0,1,10003.82
First Class,West Africa,Golf,Minor Delay (1-2 days),112,15289.15,1.0,1,14969.15
First Class,West Africa,Outdoors,Minor Delay (1-2 days),24,1848.18,1.0,1,1848.18
First Class,West Asia,Apparel,Minor Delay (1-2 days),264,41244.63,1.0,1,38694.95
First Class,West Asia,Fan Shop,Minor Delay (1-2 days),390,101198.85,1.0,1,96799.33
First Class,West Asia,Fitness,Minor Delay (1-2 days),13,1115.74,1.0,1,935.78
First Class,West Asia,Footwear,Minor Delay (1-2 days),73,19271.61,1.0,1,18601.76
First Class,West Asia,Golf,Minor Delay (1-2 days),199,28218.27,1.0,1,26708.37
First Class,West Asia,Outdoors,Minor Delay (1-2 days),55,4082.47,1.0,1,3882.52
First Class,West of USA ,Apparel,Minor Delay (1-2 days),309,47513.83,1.0,1,44734.2
First Class,West of USA ,Fan Shop,Minor Delay (1-2 days),453,115076.73,1.0,1,107157.88
First Class,West of USA ,Fitness,Minor Delay (1-2 days),12,1631.68,1.0,1,1631.68
First Class,West of USA ,Footwear,Minor Delay (1-2 days),91,24525.29,1.0,1,22833.5
First Class,West of USA ,Golf,Minor Delay (1-2 days),220,29003.33,1.0,1,26563.39
First Class,West of USA ,Outdoors,Minor Delay (1-2 days),64,5625.04,1.0,1,5350.15
First Class,Western Europe,Apparel,Minor Delay (1-2 days),1185,198907.69,1.0,1,189907.56
First Class,Western Europe,Book Shop,Minor Delay (1-2 days),34,1056.72,1.0,1,1056.72
First Class,Western Europe,Discs Shop,Minor Delay (1-2 days),36,3774.42,1.0,1,3281.28
First Class,Western Europe,Fan Shop,Minor Delay (1-2 days),1496,392473.93,1.0,1,373877.76
First Class,Western Europe,Fitness,Minor Delay (1-2 days),61,13244.05,1.0,1,12584.08
First Class,Western Europe,Footwear,Minor Delay (1-2 days),337,93500.24,1.0,1,90000.59
First Class,Western Europe,Golf,Minor Delay (1-2 days),819,114756.17,1.0,1,108086.63
First Class,Western Europe,Outdoors,Minor Delay (1-2 days),205,31687.68,1.0,1,30386.89
First Class,Western Europe,Technology,Minor Delay (1-2 days),139,87396.6,1.0,1,80726.56
Same Day,Canada,Apparel,Minor Delay (1-2 days),2,259.98,1.0,1,259.98
Same Day,Canada,Fan Shop,Minor Delay (1-2 days),5,1349.88,1.0,1,749.91
Same Day,Canada,Footwear,Minor Delay (1-2 days),4,1519.75,1.0,1,899.91
Same Day,Caribbean,Apparel,Minor Delay (1-2 days),73,11678.52,1.0,1,10688.65
Same Day,Caribbean,Fan Shop,Minor Delay (1-2 days),97,24347.34,1.0,1,22697.55
Same Day,Caribbean,Footwear,Minor Delay (1-2 days),22,7167.23,1.0,1,6667.28
Same Day,Caribbean,Golf,Minor Delay (1-2 days),40,5169.57,1.0,1,5049.6
Same Day,Caribbean,Outdoors,Minor Delay (1-2 days),9,543.78,1.0,1,433.83
Same Day,Central Africa,Apparel,Minor Delay (1-2 days),7,1199.8,1.0,1,1199.8
Same Day,Central Africa,Fan Shop,Minor Delay (1-2 days),12,2549.57,1.0,1,2549.57
Same Day,Central Africa,Footwear,Minor Delay (1-2 days),1,199.98,1.0,1,199.98
Same Day,Central Africa,Golf,Minor Delay (1-2 days),4,439.89,1.0,1,439.89
Same Day,Central America,Apparel,Minor Delay (1-2 days),174,28046.2,1.0,1,26276.46
Same Day,Central America,Fan Shop,Minor Delay (1-2 days),297,74832.41,1.0,1,70843.03
Same Day,Central America,Fitness,Minor Delay (1-2 days),10,1290.73,1.0,1,1290.73
Same Day,Central America,Footwear,Minor Delay (1-2 days),44,10541.73,1.0,1,10117.82
Same Day,Central America,Golf,Minor Delay (1-2 days),139,19478.57,1.0,1,18228.72
Same Day,Central America,Outdoors,Minor Delay (1-2 days),29,3346.24,1.0,1,3043.24
Same Day,Central Asia,Apparel,Minor Delay (1-2 days),2,309.96,1.0,1,309.96
Same Day,Central Asia,Fan Shop,Minor Delay (1-2 days),6,1289.76,1.0,1,1289.76
Same Day,Central Asia,Footwear,Minor Delay (1-2 days),2,299.97,1.0,1,299.97
Same Day,Central Asia,Golf,Minor Delay (1-2 days),3,310.0,1.0,1,310.0
Same Day,East Africa,Apparel,Minor Delay (1-2 days),10,1239.84,1.0,1,1239.84
Same Day,East Africa,Fan Shop,Minor Delay (1-2 days),18,3499.47,1.0,1,3499.47
Same Day,East Africa,Fitness,Minor Delay (1-2 days),1,50.0,1.0,1,50.0
Same Day,East Africa,Footwear,Minor Delay (1-2 days),4,1209.83,1.0,1,1209.83
Same Day,East Africa,Golf,Minor Delay (1-2 days),6,749.95,1.0,1,749.95
Same Day,East Africa,Outdoors,Minor Delay (1-2 days),2,164.92,1.0,1,164.92
Same Day,East of USA,Apparel,Minor Delay (1-2 days),53,7878.92,1.0,1,7878.92
Same Day,East of USA,Fan Shop,Minor Delay (1-2 days),77,19097.89,1.0,1,18697.91
Same Day,East of USA,Fitness,Minor Delay (1-2 days),3,345.93,1.0,1,345.93
Same Day,East of USA,Footwear,Minor Delay (1-2 days),12,2833.52,1.0,1,2833.52
Same Day,East of USA,Golf,Minor Delay (1-2 days),47,6874.5,1.0,1,6874.5
Same Day,East of USA,Outdoors,Minor Delay (1-2 days),10,1149.69,1.0,1,1149.69
Same Day,Eastern Asia,Apparel,Minor Delay (1-2 days),59,9163.43,1.0,1,8947.61
Same Day,Eastern Asia,Book Shop,Minor Delay (1-2 days),3,93.24,1.0,1,62.16
Same Day,Eastern Asia,Discs Shop,Minor Delay (1-2 days),8,1048.41,1.0,1,1048.41
Same Day,Eastern Asia,Fan Shop,Minor Delay (1-2 days),52,11744.71,1.0,1,11533.18
Same Day,Eastern Asia,Fitness,Minor Delay (1-2 days),5,1000.41,1.0,1,1000.41
Same Day,Eastern Asia,Footwear,Minor Delay (1-2 days),14,3352.57,1.0,1,3352.57
Same Day,Eastern Asia,Golf,Minor Delay (1-2 days),30,3764.71,1.0,1,3764.71
Same Day,Eastern Asia,Health and Beauty ,Minor Delay (1-2 days),4,1172.16,1.0,1,1172.16
Same Day,Eastern Asia,Outdoors,Minor Delay (1-2 days),18,4010.11,1.0,1,4010.11
Same Day,Eastern Asia,Pet Shop,Minor Delay (1-2 days),3,253.2,1.0,1,253.2
Same Day,Eastern Asia,Technology,Minor Delay (1-2 days),1,252.88,1.0,1,252.88
Same Day,Eastern Europe,Apparel,Minor Delay (1-2 days),18,2779.63,1.0,1,2779.63
Same Day,Eastern Europe,Fan Shop,Minor Delay (1-2 days),21,4449.46,1.0,1,4449.46
Same Day,Eastern Europe,Footwear,Minor Delay (1-2 days),5,1334.85,1.0,1,1334.85
Same Day,Eastern Europe,Golf,Minor Delay (1-2 days),18,2759.76,1.0,1,2759.76
Same Day,Eastern Europe,Outdoors,Minor Delay (1-2 days),2,259.9,1.0,1,259.9
Same Day,North Africa,Apparel,Minor Delay (1-2 days),40,5939.22,1.0,1,5679.24
Same Day,North Africa,Fan Shop,Minor Delay (1-2 days),34,8798.89,1.0,1,8398.91
Same Day,North Africa,Footwear,Minor Delay (1-2 days),16,4154.42,1.0,1,4154.42
Same Day,North Africa,Golf,Minor Delay (1-2 days),15,2009.91,1.0,1,2009.91
Same Day,North Africa,Outdoors,Minor Delay (1-2 days),6,541.81,1.0,1,541.81
Same Day,Northern Europe,Apparel,Minor Delay (1-2 days),52,8909.34,1.0,1,8422.25
Same Day,Northern Europe,Book Shop,Minor Delay (1-2 days),9,279.72,1.0,1,279.72
Same Day,Northern Europe,Discs Shop,Minor Delay (1-2 days),5,515.72,1.0,1,351.34
Same Day,Northern Europe,Fan Shop,Minor Delay (1-2 days),80,21363.64,1.0,1,19913.87
Same Day,Northern Europe,Fitness,Minor Delay (1-2 days),1,99.96,1.0,1,99.96
Same Day,Northern Europe,Footwear,Minor Delay (1-2 days),20,6213.39,1.0,1,6113.4
Same Day,Northern Europe,Golf,Minor Delay (1-2 days),39,5289.52,1.0,1,4779.56
Same Day,Northern Europe,Outdoors,Minor Delay (1-2 days),11,1540.51,1.0,1,1410.52
Same Day,Northern Europe,Technology,Minor Delay (1-2 days),2,505.76,1.0,1,505.76
Same Day,Oceania,Apparel,Minor Delay (1-2 days),71,11503.58,1.0,1,10922.12
Same Day,Oceania,Book Shop,Minor Delay (1-2 days),1,31.08,1.0,1,31.08
Same Day,Oceania,Discs Shop,Minor Delay (1-2 days),14,777.3,1.0,1,737.55
Same Day,Oceania,Fan Shop,Minor Delay (1-2 days),79,19658.88,1.0,1,18959.06
Same Day,Oceania,Fitness,Minor Delay (1-2 days),6,1966.5,1.0,1,1311.0
Same Day,Oceania,Footwear,Minor Delay (1-2 days),27,7462.07,1.0,1,7302.12
Same Day,Oceania,Golf,Minor Delay (1-2 days),44,5979.69,1.0,1,5979.69
Same Day,Oceania,Outdoors,Minor Delay (1-2 days),15,1356.27,1.0,1,1316.29
Same Day,Oceania,Pet Shop,Minor Delay (1-2 days),15,1266.0,1.0,1,1266.0
Same Day,Oceania,Technology,Minor Delay (1-2 days),1,252.88,1.0,1,252.88
Same Day,South America,Apparel,Minor Delay (1-2 days),112,17267.74,1.0,1,16457.84
Same Day,South America,Fan Shop,Minor Delay (1-2 days),165,40824.93,1.0,1,39375.1
Same Day,South America,Fitness,Minor Delay (1-2 days),8,749.86,1.0,1,749.86
Same Day,South America,Footwear,Minor Delay (1-2 days),36,9485.9,1.0,1,8486.0
Same Day,South America,Golf,Minor Delay (1-2 days),75,9898.9,1.0,1,8918.97
Same Day,South America,Outdoors,Minor Delay (1-2 days),24,2002.43,1.0,1,1874.5
Same Day,South Asia,Apparel,Minor Delay (1-2 days),56,9323.54,1.0,1,8893.6
Same Day,South Asia,Book Shop,Minor Delay (1-2 days),5,155.4,1.0,1,155.4
Same Day,South Asia,Discs Shop,Minor Delay (1-2 days),16,1797.22,1.0,1,1797.22
Same Day,South Asia,Fan Shop,Minor Delay (1-2 days),50,12200.17,1.0,1,12200.17
Same Day,South Asia,Fitness,Minor Delay (1-2 days),3,705.5,1.0,1,705.5
Same Day,South Asia,Footwear,Minor Delay (1-2 days),16,3694.59,1.0,1,3694.59
Same Day,South Asia,Golf,Minor Delay (1-2 days),27,3749.75,1.0,1,3349.75
Same Day,South Asia,Outdoors,Minor Delay (1-2 days),19,3888.58,1.0,1,3664.65
Same Day,South Asia,Pet Shop,Minor Delay (1-2 days),2,168.8,1.0,1,168.8
Same Day,South Asia,Technology,Minor Delay (1-2 days),2,505.76,1.0,1,505.76
Same Day,South of  USA ,Apparel,Minor Delay (1-2 days),27,4389.42,1.0,1,4389.42
Same Day,South of  USA ,Fan Shop,Minor Delay (1-2 days),35,7648.69,1.0,1,7648.69
Same Day,South of  USA ,Fitness,Minor Delay (1-2 days),2,144.98,1.0,1,144.98
Same Day,South of  USA ,Footwear,Minor Delay (1-2 days),11,3059.69,1.0,1,3059.69
Same Day,South of  USA ,Golf,Minor Delay (1-2 days),20,2469.82,1.0,1,2469.82
Same Day,South of  USA ,Outdoors,Minor Delay (1-2 days),5,438.85,1.0,1,438.85
Same Day,Southeast Asia,Apparel,Minor Delay (1-2 days),52,9350.69,1.0,1,8649.91
Same Day,Southeast Asia,Book Shop,Minor Delay (1-2 days),1,31.08,1.0,1,31.08
Same Day,Southeast Asia,Discs Shop,Minor Delay (1-2 days),12,1841.65,1.0,1,1581.0
Same Day,Southeast Asia,Fan Shop,Minor Delay (1-2 days),65,15624.29,1.0,1,15224.31
Same Day,Southeast Asia,Fitness,Minor Delay (1-2 days),5,874.46,1.0,1,874.46
Same Day,Southeast Asia,Footwear,Minor Delay (1-2 days),10,3299.67,1.0,1,3299.67
Same Day,Southeast Asia,Golf,Minor Delay (1-2 days),31,4479.81,1.0,1,4479.81
Same Day,Southeast Asia,Health and Beauty ,Minor Delay (1-2 days),1,293.04,1.0,1,293.04
Same Day,Southeast Asia,Outdoors,Minor Delay (1-2 days),9,2224.54,1.0,1,2224.54
Same Day,Southeast Asia,Pet Shop,Minor Delay (1-2 days),3,253.2,1.0,1,253.2
Same Day,Southeast Asia,Technology,Minor Delay (1-2 days),1,252.88,1.0,1,252.88
Same Day,Southern Africa,Apparel,Minor Delay (1-2 days),11,1839.74,1.0,1,1219.82
Same Day,Southern Africa,Fan Shop,Minor Delay (1-2 days),28,6799.22,1.0,1,5749.37
Same Day,Southern Africa,Footwear,Minor Delay (1-2 days),4,1129.89,1.0,1,899.91
Same Day,Southern Africa,Golf,Minor Delay (1-2 days),11,1369.97,1.0,1,1239.99
Same Day,Southern Europe,Apparel,Minor Delay (1-2 days),92,15059.6,1.0,1,14319.7
Same Day,Southern Europe,Book Shop,Minor Delay (1-2 days),1,31.08,1.0,1,31.08
Same Day,Southern Europe,Discs Shop,Minor Delay (1-2 days),1,164.38,1.0,1,164.38
Same Day,Southern Europe,Fan Shop,Minor Delay (1-2 days),131,35296.35,1.0,1,31996.63
Same Day,Southern Europe,Fitness,Minor Delay (1-2 days),3,409.94,1.0,1,249.95
Same Day,Southern Europe,Footwear,Minor Delay (1-2 days),25,5444.36,1.0,1,4944.41
Same Day,Southern Europe,Golf,Minor Delay (1-2 days),56,7239.35,1.0,1,6739.35
Same Day,Southern Europe,Outdoors,Minor Delay (1-2 days),12,1552.68,1.0,1,1472.74
Same Day,Southern Europe,Technology,Minor Delay (1-2 days),6,1716.44,1.0,1,1716.44
Same Day,US Center ,Apparel,Minor Delay (1-2 days),37,5739.23,1.0,1,5739.23
Same Day,US Center ,Fan Shop,Minor Delay (1-2 days),42,11448.73,1.0,1,11448.73
Same Day,US Center ,Fitness,Minor Delay (1-2 days),3,399.88,1.0,1,399.88
Same Day,US Center ,Footwear,Minor Delay (1-2 days),15,3687.59,1.0,1,3687.59
Same Day,US Center ,Golf,Minor Delay (1-2 days),18,2879.78,1.0,1,2879.78
Same Day,US Center ,Outdoors,Minor Delay (1-2 days),10,1000.73,1.0,1,1000.73
Same Day,West Africa,Apparel,Minor Delay (1-2 days),24,3889.48,1.0,1,3149.58
Same Day,West Africa,Fan Shop,Minor Delay (1-2 days),40,9828.85,1.0,1,9378.96
Same Day,West Africa,Footwear,Minor Delay (1-2 days),8,2275.73,1.0,1,2275.73
Same Day,West Africa,Golf,Minor Delay (1-2 days),11,1939.99,1.0,1,1939.99
Same Day,West Africa,Outdoors,Minor Delay (1-2 days),4,164.91,1.0,1,74.96
Same Day,West Asia,Apparel,Minor Delay (1-2 days),40,6339.13,1.0,1,6339.13
