department_name,month,monthly_revenue,cumulative_revenue,pct_of_annual_revenue
Fitness,2017-07-31 18:30:00+00:00,11023.94,240415.42,2.78
Fitness,2017-08-31 18:30:00+00:00,31628.8,272044.22,7.97
Fitness,2017-09-30 18:30:00+00:00,7999.92,280044.14,2.01
Fitness,2017-11-30 18:30:00+00:00,47523.75,327567.89,11.97
Fitness,2017-12-31 18:30:00+00:00,69483.0,397050.89,17.5
Footwear,2014-12-31 18:30:00+00:00,121896.36,121896.36,3.04
Footwear,2015-01-31 18:30:00+00:00,100529.97,222426.33,2.51
Footwear,2015-02-28 18:30:00+00:00,120459.01,342885.34,3.01
Footwear,2015-03-31 18:30:00+00:00,111324.94,454210.28,2.78
Footwear,2015-04-30 18:30:00+00:00,145388.74,599599.02,3.63
Footwear,2015-05-31 18:30:00+00:00,132086.27,731685.29,3.3
Footwear,2015-06-30 18:30:00+00:00,115118.15,846803.44,2.87
Footwear,2015-07-31 18:30:00+00:00,120052.34,966855.78,3.0
Footwear,2015-08-31 18:30:00+00:00,118468.53,1085324.31,2.96
Footwear,2015-09-30 18:30:00+00:00,131633.11,1216957.42,3.29
Footwear,2015-10-31 18:30:00+00:00,115870.56,1332827.98,2.89
Footwear,2015-11-30 18:30:00+00:00,123383.59,1456211.57,3.08
Footwear,2015-12-31 18:30:00+00:00,125011.87,1581223.44,3.12
Footwear,2016-01-31 18:30:00+00:00,108413.56,1689637.0,2.71
Footwear,2016-02-29 18:30:00+00:00,113110.4,1802747.4,2.82
Footwear,2016-03-31 18:30:00+00:00,115449.33,1918196.73,2.88
Footwear,2016-04-30 18:30:00+00:00,103223.72,2021420.45,2.58
Footwear,2016-05-31 18:30:00+00:00,111615.46,2133035.91,2.79
Footwear,2016-06-30 18:30:00+00:00,119633.18,2252669.09,2.99
Footwear,2016-07-31 18:30:00+00:00,123551.64,2376220.73,3.08
Footwear,2016-08-31 18:30:00+00:00,109601.38,2485822.11,2.74
Footwear,2016-09-30 18:30:00+00:00,110370.14,2596192.25,2.75
Footwear,2016-10-31 18:30:00+00:00,126832.03,2723024.28,3.17
Footwear,2016-11-30 18:30:00+00:00,124767.79,2847792.07,3.11
Footwear,2016-12-31 18:30:00+00:00,127730.79,2975522.86,3.19
Footwear,2017-01-31 18:30:00+00:00,129354.51,3104877.37,3.23
Footwear,2017-02-28 18:30:00+00:00,112968.32,3217845.69,2.82
Footwear,2017-03-31 18:30:00+00:00,117845.02,3335690.71,2.94
Footwear,2017-04-30 18:30:00+00:00,120945.98,3456636.69,3.02
Footwear,2017-05-31 18:30:00+00:00,114080.76,3570717.45,2.85
Footwear,2017-06-30 18:30:00+00:00,130953.11,3701670.56,3.27
Footwear,2017-07-31 18:30:00+00:00,133509.99,3835180.55,3.33
Footwear,2017-08-31 18:30:00+00:00,145118.98,3980299.53,3.62
Footwear,2017-09-30 18:30:00+00:00,26199.24,4006498.77,0.65
Golf,2014-12-31 18:30:00+00:00,140874.42,140874.42,3.06
Golf,2015-01-31 18:30:00+00:00,133550.31,274424.73,2.9
Golf,2015-02-28 18:30:00+00:00,150978.69,425403.42,3.28
Golf,2015-03-31 18:30:00+00:00,140140.68,565544.1,3.04
Golf,2015-04-30 18:30:00+00:00,142894.61,708438.71,3.1
Golf,2015-05-31 18:30:00+00:00,131455.19,839893.9,2.85
Golf,2015-06-30 18:30:00+00:00,152210.07,992103.97,3.3
Golf,2015-07-31 18:30:00+00:00,141329.85,1133433.82,3.07
Golf,2015-08-31 18:30:00+00:00,139839.67,1273273.49,3.03
Golf,2015-09-30 18:30:00+00:00,144125.03,1417398.52,3.13
Golf,2015-10-31 18:30:00+00:00,134604.7,1552003.22,2.92
Golf,2015-11-30 18:30:00+00:00,140604.73,1692607.95,3.05
Golf,2015-12-31 18:30:00+00:00,145095.37,1837703.32,3.15
Golf,2016-01-31 18:30:00+00:00,128146.15,1965849.47,2.78
Golf,2016-02-29 18:30:00+00:00,137145.5,2102994.97,2.98
Golf,2016-03-31 18:30:00+00:00,136609.69,2239604.66,2.96
Golf,2016-04-30 18:30:00+00:00,139590.28,2379194.94,3.03
Golf,2016-05-31 18:30:00+00:00,136785.68,2515980.62,2.97
Golf,2016-06-30 18:30:00+00:00,141145.73,2657126.35,3.06
Golf,2016-07-31 18:30:00+00:00,150639.59,2807765.94,3.27
Golf,2016-08-31 18:30:00+00:00,136790.26,2944556.2,2.97
Golf,2016-09-30 18:30:00+00:00,146254.97,3090811.17,3.17
Golf,2016-10-31 18:30:00+00:00,134170.8,3224981.97,2.91
Golf,2016-11-30 18:30:00+00:00,137115.28,3362097.25,2.97
Golf,2016-12-31 18:30:00+00:00,144854.33,3506951.58,3.14
Golf,2017-01-31 18:30:00+00:00,134661.94,3641613.52,2.92
Golf,2017-02-28 18:30:00+00:00,147759.78,3789373.3,3.21
Golf,2017-03-31 18:30:00+00:00,132094.6,3921467.9,2.87
Golf,2017-04-30 18:30:00+00:00,137189.67,4058657.57,2.98
Golf,2017-05-31 18:30:00+00:00,133880.78,4192538.35,2.9
Golf,2017-06-30 18:30:00+00:00,136699.4,4329237.75,2.97
Golf,2017-07-31 18:30:00+00:00,136370.66,4465608.41,2.96
Golf,2017-08-31 18:30:00+00:00,138520.06,4604128.47,3.01
Golf,2017-09-30 18:30:00+00:00,4899.75,4609028.22,0.11
Health and Beauty,2017-10-31 18:30:00+00:00,70036.56,70036.56,66.02
Health and Beauty,2017-12-31 18:30:00+00:00,36043.92,106080.48,33.98
Outdoors,2014-12-31 18:30:00+00:00,25183.98,25183.98,2.01
Outdoors,2015-01-31 18:30:00+00:00,21983.2,47167.18,1.75
Outdoors,2015-02-28 18:30:00+00:00,25884.37,73051.55,2.07
Outdoors,2015-03-31 18:30:00+00:00,19901.41,92952.96,1.59
Outdoors,2015-04-30 18:30:00+00:00,29020.6,121973.56,2.32
Outdoors,2015-05-31 18:30:00+00:00,23353.57,145327.13,1.86
Outdoors,2015-06-30 18:30:00+00:00,23463.21,168790.34,1.87
Outdoors,2015-07-31 18:30:00+00:00,23942.81,192733.15,1.91
Outdoors,2015-08-31 18:30:00+00:00,22151.72,214884.87,1.77
Outdoors,2015-09-30 18:30:00+00:00,23797.78,238682.65,1.9
Outdoors,2015-10-31 18:30:00+00:00,26770.96,265453.61,2.14
Outdoors,2015-11-30 18:30:00+00:00,25264.69,290718.3,2.02
Outdoors,2015-12-31 18:30:00+00:00,21413.43,312131.73,1.71
Outdoors,2016-01-31 18:30:00+00:00,22879.45,335011.18,1.83
Outdoors,2016-02-29 18:30:00+00:00,20693.77,355704.95,1.65
Outdoors,2016-03-31 18:30:00+00:00,22929.33,378634.28,1.83
Outdoors,2016-04-30 18:30:00+00:00,25012.77,403647.05,2.0
Outdoors,2016-05-31 18:30:00+00:00,23330.52,426977.57,1.86
Outdoors,2016-06-30 18:30:00+00:00,23821.01,450798.58,1.9
Outdoors,2016-07-31 18:30:00+00:00,23630.28,474428.86,1.89
Outdoors,2016-08-31 18:30:00+00:00,24628.72,499057.58,1.97
Outdoors,2016-09-30 18:30:00+00:00,26189.21,525246.79,2.09
Outdoors,2016-10-31 18:30:00+00:00,23062.86,548309.65,1.84
Outdoors,2016-11-30 18:30:00+00:00,25458.49,573768.14,2.03
Outdoors,2016-12-31 18:30:00+00:00,23022.4,596790.54,1.84
Outdoors,2017-01-31 18:30:00+00:00,22237.88,619028.42,1.77
Outdoors,2017-02-28 18:30:00+00:00,25153.64,644182.06,2.01
Outdoors,2017-03-31 18:30:00+00:00,30824.21,675006.27,2.46
Outdoors,2017-04-30 18:30:00+00:00,64674.91,739681.18,5.16
Outdoors,2017-05-31 18:30:00+00:00,61397.62,801078.8,4.9
Outdoors,2017-06-30 18:30:00+00:00,59989.12,861067.92,4.79
Outdoors,2017-07-31 18:30:00+00:00,70539.56,931607.48,5.63
Outdoors,2017-08-31 18:30:00+00:00,59775.31,991382.79,4.77
Outdoors,2017-09-30 18:30:00+00:00,4199.93,995582.72,0.34
Outdoors,2017-10-31 18:30:00+00:00,206641.04,1202223.76,16.49
Outdoors,2017-12-31 18:30:00+00:00,51127.68,1253351.44,4.08
Pet Shop,2017-10-31 18:30:00+00:00,10718.8,10718.8,25.81
Pet Shop,2017-11-30 18:30:00+00:00,10043.6,20762.4,24.19
Pet Shop,2017-12-31 18:30:00+00:00,20762.4,41524.8,50.0
Technology,2017-09-30 18:30:00+00:00,797314.12,797314.12,76.69
Technology,2017-10-31 18:30:00+00:00,59679.68,856993.8,5.74
Technology,2017-11-30 18:30:00+00:00,182605.16,1039598.96,17.56
