week_start,orders_processed,weekly_revenue,weekly_profit,on_time_pct,late_risk_orders,avg_shipping_cost
2017-01-15 18:30:00+00:00,1194,240080.66,26675.7,42.8,644,0.0
2017-01-22 18:30:00+00:00,1174,229741.52,23352.49,42.67,628,0.0
2017-01-29 18:30:00+00:00,1250,256619.15,33014.2,37.84,713,0.0
2017-02-05 18:30:00+00:00,1187,243584.76,31205.0,40.94,657,0.0
2017-02-12 18:30:00+00:00,1181,239397.93,25217.15,38.44,665,0.0
2017-02-19 18:30:00+00:00,1275,250938.69,26551.97,42.98,668,0.0
2017-02-26 18:30:00+00:00,1222,238314.74,32118.93,39.85,680,0.0
2017-03-05 18:30:00+00:00,1214,238032.99,23561.69,42.09,648,0.0
2017-03-12 18:30:00+00:00,1213,240850.44,23937.89,41.63,663,0.0
2017-03-19 18:30:00+00:00,1157,228238.95,28241.77,37.77,683,0.0
2017-03-26 18:30:00+00:00,1232,238948.17,26423.26,46.19,620,0.0
2017-04-02 18:30:00+00:00,1221,235487.21,26817.67,40.13,677,0.0
2017-04-09 18:30:00+00:00,1188,232518.54,21691.38,42.59,628,0.0
2017-04-16 18:30:00+00:00,1243,251421.07,33270.05,42.08,657,0.0
2017-04-23 18:30:00+00:00,1218,250184.66,27796.68,41.13,672,0.0
2017-04-30 18:30:00+00:00,1245,259760.2,27447.08,38.63,696,0.0
2017-05-07 18:30:00+00:00,1187,246960.62,19570.94,45.24,585,0.0
2017-05-14 18:30:00+00:00,1164,238898.26,27997.98,40.46,626,0.0
2017-05-21 18:30:00+00:00,1178,247410.75,28321.63,40.24,655,0.0
2017-05-28 18:30:00+00:00,1252,258614.97,28796.21,44.57,632,0.0
2017-06-04 18:30:00+00:00,1124,230429.35,28434.3,44.13,593,0.0
2017-06-11 18:30:00+00:00,1109,233185.65,25534.33,38.05,637,0.0
2017-06-18 18:30:00+00:00,1207,257551.88,27449.75,42.34,615,0.0
2017-06-25 18:30:00+00:00,1187,246584.2,19756.04,40.44,650,0.0
2017-07-02 18:30:00+00:00,1208,251371.56,25062.11,33.61,743,0.0
2017-07-09 18:30:00+00:00,1163,238687.32,23913.63,41.53,635,0.0
2017-07-16 18:30:00+00:00,1241,258130.65,26553.37,42.95,654,0.0
2017-07-23 18:30:00+00:00,1157,240197.89,26074.41,42.26,598,0.0
2017-07-30 18:30:00+00:00,1196,245017.08,26600.98,41.56,662,0.0
2017-08-06 18:30:00+00:00,1185,249725.51,27542.51,45.15,618,0.0
2017-08-13 18:30:00+00:00,1177,247411.78,26162.96,38.15,670,0.0
2017-08-20 18:30:00+00:00,1250,262206.09,34370.55,36.24,750,0.0
2017-08-27 18:30:00+00:00,1197,249820.78,35576.19,38.35,669,0.0
2017-09-03 18:30:00+00:00,1181,248846.17,24784.77,42.59,601,0.0
2017-09-10 18:30:00+00:00,1244,270444.39,27891.37,45.26,642,0.0
2017-09-17 18:30:00+00:00,1190,267664.04,30205.82,37.98,700,0.0
2017-09-24 18:30:00+00:00,1203,295284.71,31774.98,39.73,657,0.0
2017-10-01 18:30:00+00:00,515,40235.43,1907.23,45.05,273,0.0
2017-10-08 18:30:00+00:00,479,181707.91,21861.7,34.66,296,0.0
2017-10-15 18:30:00+00:00,480,188022.5,20465.14,43.33,245,0.0
2017-10-22 18:30:00+00:00,479,470490.7,41195.53,43.22,249,0.0
2017-10-29 18:30:00+00:00,480,253449.16,31586.52,40.21,266,0.0
2017-11-05 18:30:00+00:00,479,115578.42,10463.79,41.13,256,0.0
2017-11-12 18:30:00+00:00,480,232056.8,27104.21,40.83,264,0.0
2017-11-19 18:30:00+00:00,479,121186.76,12796.77,40.71,263,0.0
2017-11-26 18:30:00+00:00,480,87592.2,12846.06,37.71,278,0.0
2017-12-03 18:30:00+00:00,479,28607.12,4047.63,40.08,265,0.0
2017-12-10 18:30:00+00:00,480,67115.88,8666.88,39.58,270,0.0
2017-12-17 18:30:00+00:00,479,205118.26,27199.83,43.01,254,0.0
2017-12-24 18:30:00+00:00,480,164511.7,19517.03,40.63,260,0.0
2017-12-31 18:30:00+00:00,479,138975.41,14632.69,38.41,276,0.0
2018-01-07 18:30:00+00:00,480,84499.99,5665.78,36.88,278,0.0
2018-01-14 18:30:00+00:00,479,14131.71,881.34,42.59,260,0.0
2018-01-21 18:30:00+00:00,480,50068.32,8274.87,39.79,272,0.0
2018-01-28 18:30:00+00:00,205,43974.68,4387.21,41.95,109,0.0
